"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2037949854924816506","Sat Mar 28 17:48:03 +0000 2026","1","Konsep menggusur nya sama kaya mbg dan koperasi solusi jangka pendek yang diambil. Gimana caranya ketika memberikan keterangan media kalau mau direlokasi tapi warganya udah gak ada disana?","2037949854924816506","","","in","","0","0","0","https://x.com/undefined/status/2037949854924816506","518744662",
"2037949802080845867","Sat Mar 28 17:47:50 +0000 2026","0","tidur ah siapa tau aja besok dapat proyek bangun dapur MBG","2037949802080845867","","","in","","0","1","0","https://x.com/undefined/status/2037949802080845867","463458821",
"2037949554612687067","Sat Mar 28 17:46:51 +0000 2026","0","@grok Cristiano Ronaldo per bulan gajinya berapa hari MBG..?","2037949554612687067","","grok","in","","0","1","0","https://x.com/undefined/status/2037949554612687067","1494371539",
"2037942116345893166","Sat Mar 28 17:46:42 +0000 2026","0","@djeno MBG. Punya Plato egk?","2037949517853868350","","djeno","in","","0","1","0","https://x.com/undefined/status/2037949517853868350","1872898721094221830",
"2037751008194085218","Sat Mar 28 17:46:37 +0000 2026","0","@jowrote @rainbowgurl__ konsumsi nya dapet MBG ya kak???","2037949493900169253","","jowrote","in","","0","0","0","https://x.com/undefined/status/2037949493900169253","1366971273746604032",
"2037948883507224850","Sat Mar 28 17:44:11 +0000 2026","0","GOKILLL TENGAH MALAM ASUPAN MBG JALAN akal akalan Khun wayar nanti kalo p'leo memasak gabisa alasan sih Khun wayar Khun wayar #MamixJossGawinMaldivesTrip https://t.co/9rGhczkBEc","2037948883507224850","https://pbs.twimg.com/media/HEg_tapb0AASN-d.jpg","","in","","0","0","0","https://x.com/undefined/status/2037948883507224850","1572171879745753089",
"2037947412057395618","Sat Mar 28 17:43:03 +0000 2026","0","@rreeeie Aku disini mbg","2037948596688175132","","rreeeie","in","","0","1","0","https://x.com/undefined/status/2037948596688175132","1557418465346334720",
"2037948526722953522","Sat Mar 28 17:42:46 +0000 2026","0","wkwkkwkwkw anjrit ada kalkulator mbg ","2037948526722953522","","","in","","0","0","0","https://x.com/undefined/status/2037948526722953522","1796415956325212160",
"2037948487254593839","Sat Mar 28 17:42:37 +0000 2026","10","ngisi buat mbg https://t.co/Ybl4WFKC66","2037948487254593839","https://pbs.twimg.com/media/HEg_V6nbEAAQ-kk.jpg","","in","","0","0","0","https://x.com/undefined/status/2037948487254593839","1374470258380009474",
"2037848494774640847","Sat Mar 28 17:42:16 +0000 2026","14","@rizkidwika Waw yg kukira udah buang buang duit level dewa ternyata belom ada apa2nya dibanding mbg","2037948401212690548","","rizkidwika","in","","0","1","0","https://x.com/undefined/status/2037948401212690548","1278305887942144000",
"2037796718746726744","Sat Mar 28 17:41:39 +0000 2026","1","@AyaniMel Kalau begitu Indonesia lagi dijajah Gibran coklat dan ijo lewat MBG dan Kopdes","2037948245176123574","","AyaniMel","in","","0","0","0","https://x.com/undefined/status/2037948245176123574","1201571411971559425",
"2037689935004868892","Sat Mar 28 17:40:58 +0000 2026","1","@ConcacafID @garistengah_id @FandomID_ @gilabola_ina Semua terasa kecil kalau dibandingkan dengan MBG https://t.co/mq9VqVAwQ5","2037948074493182318","https://pbs.twimg.com/media/HEg--TBbkAA1p5F.jpg","ConcacafID","in","","0","0","1","https://x.com/undefined/status/2037948074493182318","1566444903852191744",
"2037287026542956883","Sat Mar 28 17:40:49 +0000 2026","0","@debyaumora buat MBG ya","2037948036559556690","","debyaumora","in","","0","0","0","https://x.com/undefined/status/2037948036559556690","2014974044039479297",
"2037419828613714117","Sat Mar 28 17:40:48 +0000 2026","0","@regar_op0sisi mbg kan jadinya tai jadi ya isi otaknya ......","2037948031463739526","","regar_op0sisi","in","","0","0","0","https://x.com/undefined/status/2037948031463739526","191738365",
"2037586566433136944","Sat Mar 28 17:40:34 +0000 2026","0","@AhmadFaisal_12_ @PorosHalangID Gpp dpt MBG = makanan busuk gratis ","2037947971279712390","","AhmadFaisal_12_","in","","0","0","0","https://x.com/undefined/status/2037947971279712390","629454240",
"2037872858756788634","Sat Mar 28 17:40:31 +0000 2026","1","@PakKarti Makannya pun banyak gaya MBG Makan Banyak Gaya","2037947959141413367","","PakKarti","in","","0","1","0","https://x.com/undefined/status/2037947959141413367","1493606306493906947",
"2037947373717188632","Sat Mar 28 17:40:29 +0000 2026","0","@Horizon_9795 Ompreng mbg","2037947951801311680","","Horizon_9795","in","","1","0","0","https://x.com/undefined/status/2037947951801311680","2016322056472969216",
"2037947821689831457","Sat Mar 28 17:39:58 +0000 2026","0","Bisa gak sih ngukur pendapatan bulanan top 3 atau 5 game gacha pake meteran MBG wkwkwkwk","2037947821689831457","","","in","","0","0","0","https://x.com/undefined/status/2037947821689831457","1142604872023302145",
"2037950037230260543","Sat Mar 28 17:48:46 +0000 2026","0","apa aku beli tanah aja ya trus aku sewain buat jadi dapur MBG? ","2037950037230260543","","","in","","0","0","0","https://x.com/undefined/status/2037950037230260543","555645226",
"2037949970188570821","Sat Mar 28 17:48:30 +0000 2026","0","Emisi dari program MBG bahkan diproyeksikan sebesar 0 73 juta ton CO₂e sepanjang 2025 2029 atau setara dengan 160.000 mobil yang beroperasi selama setahun. Jika implementasinya belum siap kebijakan MBG berisiko menambah pemborosan dan memperburuk jejak karbon nasional.","2037949970188570821","","","in","","0","1","0","https://x.com/undefined/status/2037949970188570821","1682025145446330381",
"2037949947228950901","Sat Mar 28 17:48:25 +0000 2026","0","mbg libur setahun Indonesia bisa jadi pemilik Madrid Emyu Barca Ipul City","2037949947228950901","","","in","","0","0","0","https://x.com/undefined/status/2037949947228950901","1549695776422789120",
"2037921451786084782","Sat Mar 28 17:48:17 +0000 2026","0","@lestappiastr1 Nggak butuh bottom butuhnya uang setara dengan satu hari mbg","2037949913783566561","","lestappiastr1","in","","0","1","0","https://x.com/undefined/status/2037949913783566561","1666319398553124865",
"2037949901028642981","Sat Mar 28 17:48:14 +0000 2026","0","mbg ️ my ️ bini ️ gue ️ https://t.co/ek2nQRfjvP","2037949901028642981","https://pbs.twimg.com/media/HEhAoWxb0AAnyeq.jpg","","in","","0","0","0","https://x.com/undefined/status/2037949901028642981","1904758476032925698",
"2037949854924816506","Sat Mar 28 17:48:03 +0000 2026","1","Konsep menggusur nya sama kaya mbg dan koperasi solusi jangka pendek yang diambil. Gimana caranya ketika memberikan keterangan media kalau mau direlokasi tapi warganya udah gak ada disana?","2037949854924816506","","","in","","0","0","0","https://x.com/undefined/status/2037949854924816506","518744662",
"2037949802080845867","Sat Mar 28 17:47:50 +0000 2026","0","tidur ah siapa tau aja besok dapat proyek bangun dapur MBG","2037949802080845867","","","in","","0","1","0","https://x.com/undefined/status/2037949802080845867","463458821",
"2037949554612687067","Sat Mar 28 17:46:51 +0000 2026","0","@grok Cristiano Ronaldo per bulan gajinya berapa hari MBG..?","2037949554612687067","","grok","in","","0","1","0","https://x.com/undefined/status/2037949554612687067","1494371539",
"2037942116345893166","Sat Mar 28 17:46:42 +0000 2026","0","@djeno MBG. Punya Plato egk?","2037949517853868350","","djeno","in","","0","1","0","https://x.com/undefined/status/2037949517853868350","1872898721094221830",
"2037751008194085218","Sat Mar 28 17:46:37 +0000 2026","0","@jowrote @rainbowgurl__ konsumsi nya dapet MBG ya kak???","2037949493900169253","","jowrote","in","","0","0","0","https://x.com/undefined/status/2037949493900169253","1366971273746604032",
"2037948883507224850","Sat Mar 28 17:44:11 +0000 2026","0","GOKILLL TENGAH MALAM ASUPAN MBG JALAN akal akalan Khun wayar nanti kalo p'leo memasak gabisa alasan sih Khun wayar Khun wayar #MamixJossGawinMaldivesTrip https://t.co/9rGhczkBEc","2037948883507224850","https://pbs.twimg.com/media/HEg_tapb0AASN-d.jpg","","in","","0","0","0","https://x.com/undefined/status/2037948883507224850","1572171879745753089",
"2037947412057395618","Sat Mar 28 17:43:03 +0000 2026","0","@rreeeie Aku disini mbg","2037948596688175132","","rreeeie","in","","0","1","0","https://x.com/undefined/status/2037948596688175132","1557418465346334720",
"2037948526722953522","Sat Mar 28 17:42:46 +0000 2026","0","wkwkkwkwkw anjrit ada kalkulator mbg ","2037948526722953522","","","in","","0","0","0","https://x.com/undefined/status/2037948526722953522","1796415956325212160",
"2037948487254593839","Sat Mar 28 17:42:37 +0000 2026","10","ngisi buat mbg https://t.co/Ybl4WFKC66","2037948487254593839","https://pbs.twimg.com/media/HEg_V6nbEAAQ-kk.jpg","","in","","0","0","0","https://x.com/undefined/status/2037948487254593839","1374470258380009474",
"2037848494774640847","Sat Mar 28 17:42:16 +0000 2026","14","@rizkidwika Waw yg kukira udah buang buang duit level dewa ternyata belom ada apa2nya dibanding mbg","2037948401212690548","","rizkidwika","in","","0","1","0","https://x.com/undefined/status/2037948401212690548","1278305887942144000",
"2037796718746726744","Sat Mar 28 17:41:39 +0000 2026","1","@AyaniMel Kalau begitu Indonesia lagi dijajah Gibran coklat dan ijo lewat MBG dan Kopdes","2037948245176123574","","AyaniMel","in","","0","0","0","https://x.com/undefined/status/2037948245176123574","1201571411971559425",
"2037689935004868892","Sat Mar 28 17:40:58 +0000 2026","1","@ConcacafID @garistengah_id @FandomID_ @gilabola_ina Semua terasa kecil kalau dibandingkan dengan MBG https://t.co/mq9VqVAwQ5","2037948074493182318","https://pbs.twimg.com/media/HEg--TBbkAA1p5F.jpg","ConcacafID","in","","0","0","1","https://x.com/undefined/status/2037948074493182318","1566444903852191744",
"2037287026542956883","Sat Mar 28 17:40:49 +0000 2026","0","@debyaumora buat MBG ya","2037948036559556690","","debyaumora","in","","0","0","0","https://x.com/undefined/status/2037948036559556690","2014974044039479297",
"2037950037230260543","Sat Mar 28 17:48:46 +0000 2026","0","apa aku beli tanah aja ya trus aku sewain buat jadi dapur MBG? ","2037950037230260543","","","in","","0","0","0","https://x.com/undefined/status/2037950037230260543","555645226",
"2037949970188570821","Sat Mar 28 17:48:30 +0000 2026","0","Emisi dari program MBG bahkan diproyeksikan sebesar 0 73 juta ton CO₂e sepanjang 2025 2029 atau setara dengan 160.000 mobil yang beroperasi selama setahun. Jika implementasinya belum siap kebijakan MBG berisiko menambah pemborosan dan memperburuk jejak karbon nasional.","2037949970188570821","","","in","","0","1","0","https://x.com/undefined/status/2037949970188570821","1682025145446330381",
"2037949947228950901","Sat Mar 28 17:48:25 +0000 2026","0","mbg libur setahun Indonesia bisa jadi pemilik Madrid Emyu Barca Ipul City","2037949947228950901","","","in","","0","0","0","https://x.com/undefined/status/2037949947228950901","1549695776422789120",
"2037921451786084782","Sat Mar 28 17:48:17 +0000 2026","0","@lestappiastr1 Nggak butuh bottom butuhnya uang setara dengan satu hari mbg","2037949913783566561","","lestappiastr1","in","","0","1","0","https://x.com/undefined/status/2037949913783566561","1666319398553124865",
"2037949901028642981","Sat Mar 28 17:48:14 +0000 2026","0","mbg ️ my ️ bini ️ gue ️ https://t.co/ek2nQRfjvP","2037949901028642981","https://pbs.twimg.com/media/HEhAoWxb0AAnyeq.jpg","","in","","0","0","0","https://x.com/undefined/status/2037949901028642981","1904758476032925698",
"2037949854924816506","Sat Mar 28 17:48:03 +0000 2026","1","Konsep menggusur nya sama kaya mbg dan koperasi solusi jangka pendek yang diambil. Gimana caranya ketika memberikan keterangan media kalau mau direlokasi tapi warganya udah gak ada disana?","2037949854924816506","","","in","","0","0","0","https://x.com/undefined/status/2037949854924816506","518744662",
"2037949802080845867","Sat Mar 28 17:47:50 +0000 2026","0","tidur ah siapa tau aja besok dapat proyek bangun dapur MBG","2037949802080845867","","","in","","0","1","0","https://x.com/undefined/status/2037949802080845867","463458821",
"2037949554612687067","Sat Mar 28 17:46:51 +0000 2026","0","@grok Cristiano Ronaldo per bulan gajinya berapa hari MBG..?","2037949554612687067","","grok","in","","0","1","0","https://x.com/undefined/status/2037949554612687067","1494371539",
"2037942116345893166","Sat Mar 28 17:46:42 +0000 2026","0","@djeno MBG. Punya Plato egk?","2037949517853868350","","djeno","in","","0","1","0","https://x.com/undefined/status/2037949517853868350","1872898721094221830",
"2037751008194085218","Sat Mar 28 17:46:37 +0000 2026","0","@jowrote @rainbowgurl__ konsumsi nya dapet MBG ya kak???","2037949493900169253","","jowrote","in","","0","0","0","https://x.com/undefined/status/2037949493900169253","1366971273746604032",
"2037948883507224850","Sat Mar 28 17:44:11 +0000 2026","0","GOKILLL TENGAH MALAM ASUPAN MBG JALAN akal akalan Khun wayar nanti kalo p'leo memasak gabisa alasan sih Khun wayar Khun wayar #MamixJossGawinMaldivesTrip https://t.co/9rGhczkBEc","2037948883507224850","https://pbs.twimg.com/media/HEg_tapb0AASN-d.jpg","","in","","0","0","0","https://x.com/undefined/status/2037948883507224850","1572171879745753089",
"2037947412057395618","Sat Mar 28 17:43:03 +0000 2026","0","@rreeeie Aku disini mbg","2037948596688175132","","rreeeie","in","","0","1","0","https://x.com/undefined/status/2037948596688175132","1557418465346334720",
"2037948526722953522","Sat Mar 28 17:42:46 +0000 2026","0","wkwkkwkwkw anjrit ada kalkulator mbg ","2037948526722953522","","","in","","0","0","0","https://x.com/undefined/status/2037948526722953522","1796415956325212160",
"2037948487254593839","Sat Mar 28 17:42:37 +0000 2026","10","ngisi buat mbg https://t.co/Ybl4WFKC66","2037948487254593839","https://pbs.twimg.com/media/HEg_V6nbEAAQ-kk.jpg","","in","","0","0","0","https://x.com/undefined/status/2037948487254593839","1374470258380009474",
"2037848494774640847","Sat Mar 28 17:42:16 +0000 2026","14","@rizkidwika Waw yg kukira udah buang buang duit level dewa ternyata belom ada apa2nya dibanding mbg","2037948401212690548","","rizkidwika","in","","0","1","0","https://x.com/undefined/status/2037948401212690548","1278305887942144000",
"2037796718746726744","Sat Mar 28 17:41:39 +0000 2026","1","@AyaniMel Kalau begitu Indonesia lagi dijajah Gibran coklat dan ijo lewat MBG dan Kopdes","2037948245176123574","","AyaniMel","in","","0","0","0","https://x.com/undefined/status/2037948245176123574","1201571411971559425",
"2037689935004868892","Sat Mar 28 17:40:58 +0000 2026","1","@ConcacafID @garistengah_id @FandomID_ @gilabola_ina Semua terasa kecil kalau dibandingkan dengan MBG https://t.co/mq9VqVAwQ5","2037948074493182318","https://pbs.twimg.com/media/HEg--TBbkAA1p5F.jpg","ConcacafID","in","","0","0","1","https://x.com/undefined/status/2037948074493182318","1566444903852191744",
"2037287026542956883","Sat Mar 28 17:40:49 +0000 2026","0","@debyaumora buat MBG ya","2037948036559556690","","debyaumora","in","","0","0","0","https://x.com/undefined/status/2037948036559556690","2014974044039479297",
